OBJECTID,DATE,PERIOD,PERLEN,EXCHID,NLAPAG1LOTOT,NLAPAG2LOTOT,NLAPAG1RESUCC,NLAPAG2RESUCC,NLAPAGERR,NLALOCSSRFLT,NLALOCTOT,NLALOCSUCC,NLALOCPRRFLT,NLALNOTOT,NLALNOSUCC,NLALNNTOT,NLALNNSUCC,NLALIOTOT,NLALIOSUCC,NLALPETOT,NLALPESUCC,NLAL2ONTOT,NLAL2NOSUCC,NLAL2IOTOT,NLAL2OISUCC,NLLALOCTOT,NLLALNOTOT,NLLALNNTOT,NLLALIOTOT,NLLALPETOT,NLLAREGSUB,NLLAATTSUB,NLLAGPRSATTSUB,NLASATSGS
4600022164,20190209,1800-0491,386,,859,106,752,9,2,0,7008,6676,0,5017,5012,556,232,405,405,1018,1018,0,0,0,0,0,0,0,0,0,11572,11059,0,8157
4600022169,20190209,1800-0491,386,,0,0,0,0,0,0,3,3,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,2,0,0
4600021908,20190209,1800-0491,386,,1030,70,959,15,2,0,5400,4704,0,3365,3343,718,52,288,283,1024,1024,0,0,0,0,0,0,0,0,0,18463,17573,0,14399
4600021915,20190209,1800-0491,386,,1086,182,904,13,2,0,5973,5298,0,3867,3860,847,180,286,286,971,970,0,0,0,0,0,0,0,0,0,8923,8426,0,5560
4600021916,20190209,1800-0491,386,,607,92,514,4,4,0,3326,3129,0,2404,2402,269,74,118,118,533,533,0,0,0,0,0,0,0,0,0,5317,4965,0,3310
4600021917,20190209,1800-0491,386,,740,104,634,11,5,0,5334,5025,0,3676,3651,415,133,232,231,1003,1003,0,0,0,0,0,0,0,0,0,12612,12018,0,9421
4600054772,20190209,1800-0491,386,,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021918,20190209,1800-0491,386,,797,72,723,12,3,0,5606,5278,0,3772,3761,429,112,303,303,1094,1094,0,0,0,0,0,0,0,0,0,13618,12941,0,9936
4600054769,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021904,20190209,1800-0491,386,,972,53,918,12,3,0,6335,5839,0,3990,3970,704,231,464,462,1167,1167,0,0,0,0,0,0,0,0,0,16054,15257,0,11621
4600021905,20190209,1800-0491,386,,993,22,968,3,1,0,6522,5665,0,3642,3609,879,69,449,444,1538,1536,0,0,0,0,0,0,0,0,0,21084,19832,0,15769
4600022167,20190209,1800-0491,386,,720,44,679,9,4,0,4299,4003,0,1922,1918,1371,1083,122,120,881,880,0,0,0,0,0,0,0,0,0,10919,10394,0,7772
4600022162,20190209,1800-0491,386,,907,40,867,5,4,0,5210,4515,0,3157,3145,836,427,269,189,748,748,0,0,0,0,0,0,0,0,0,9676,9122,0,6881
4600021906,20190209,1800-0491,386,,375,40,332,4,0,0,3105,2847,0,2264,2255,298,52,60,58,482,481,0,0,0,0,0,0,0,0,0,4689,4453,0,3086
4600054768,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600054770,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021911,20190209,1800-0491,386,,767,49,716,5,1,0,5940,5402,0,3727,3695,940,439,354,351,904,904,0,0,0,0,0,0,0,0,0,16302,15376,0,12709
4600021912,20190209,1800-0491,386,,1304,188,1119,24,9,0,10668,10197,0,8082,8063,675,228,585,585,1312,1310,0,0,0,0,0,0,0,0,0,16620,15847,0,11909
4600022161,20190209,1800-0491,386,,405,39,367,5,3,0,2841,2659,0,1976,1970,343,174,107,106,408,405,0,0,0,0,0,0,0,0,0,4754,4502,0,3245
4600054771,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600054774,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021913,20190209,1800-0491,386,,945,64,878,20,2,0,5298,4806,0,2988,2973,780,307,388,385,1117,1117,0,0,0,0,0,0,0,0,0,15967,15246,0,12118
4600021914,20190209,1800-0491,386,,771,76,697,8,4,0,5874,5504,0,3857,3833,499,155,432,430,1074,1074,0,0,0,0,0,0,0,0,0,12161,11484,0,8601
4600022160,20190209,1800-0491,386,,416,32,383,4,1,0,3693,3463,0,2884,2878,292,68,78,78,434,434,0,0,0,0,0,0,0,0,0,6513,6237,0,4841
4600021919,20190209,1800-0491,386,,886,69,818,8,3,0,5518,5057,0,3199,3188,806,370,236,227,1213,1211,0,0,0,0,0,0,0,0,0,16218,15375,0,12275
4600022164,20190209,1800-0491,386,,838,111,734,10,2,0,6396,5953,0,4630,4617,639,212,112,112,1007,1007,0,0,0,0,0,0,0,0,0,11616,11043,0,8163
4600022169,20190209,1800-0491,386,,1,0,1,0,0,0,8,8,0,2,2,1,1,0,0,5,5,0,0,0,0,0,0,0,0,0,3,3,0,0
4600021908,20190209,1800-0491,386,,984,27,956,5,4,0,6248,5387,0,3944,3910,904,86,282,279,1082,1081,0,0,0,0,0,0,0,0,0,18792,17798,0,14641
4600021915,20190209,1800-0491,386,,1055,189,868,17,3,0,5383,4892,0,3626,3617,662,181,195,194,897,897,0,0,0,0,0,0,0,0,0,8962,8466,0,5649
4600021916,20190209,1800-0491,386,,609,145,464,6,3,0,4003,3460,0,2673,2659,583,75,205,204,521,521,0,0,0,0,0,0,0,0,0,5355,5045,0,3389
4600021917,20190209,1800-0491,386,,718,62,654,6,13,0,5632,5329,0,3741,3732,420,133,462,460,991,991,0,0,0,0,0,0,0,0,0,12468,11874,0,9264
4600054772,20190209,1800-0491,386,,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021918,20190209,1800-0491,386,,844,93,751,8,4,0,5942,5655,0,4112,4109,384,101,323,323,1116,1116,0,0,0,0,0,0,0,0,0,13750,13050,0,10077
4600054769,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021904,20190209,1800-0491,386,,1006,38,964,10,2,0,6343,5781,0,4048,4025,750,216,238,234,1295,1295,0,0,0,0,0,0,0,0,0,16193,15377,0,11656
4600021905,20190209,1800-0491,386,,1032,39,993,17,7,0,6900,6007,0,3890,3872,929,70,530,529,1519,1517,0,0,0,0,0,0,0,0,0,20961,19734,0,15633
4600022167,20190209,1800-0491,386,,582,49,533,6,2,0,4405,3997,0,1912,1901,1469,1076,114,114,900,899,0,0,0,0,0,0,0,0,0,11031,10480,0,7884
4600022162,20190209,1800-0491,386,,604,57,546,9,2,0,5000,4748,0,3289,3269,688,460,217,216,760,760,0,0,0,0,0,0,0,0,0,9888,9332,0,7042
4600021906,20190209,1800-0491,386,,384,48,337,6,0,0,2878,2713,0,2094,2088,215,56,76,76,489,489,0,0,0,0,0,0,0,0,0,4657,4397,0,3105
4600054768,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600054770,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021911,20190209,1800-0491,386,,754,33,718,4,3,0,6202,5459,0,3626,3599,1177,468,487,483,893,891,0,0,0,0,0,0,0,0,0,16093,15232,0,12635
4600021912,20190209,1800-0491,386,,1269,177,1093,25,13,0,9786,9356,0,7526,7499,593,194,394,394,1260,1259,0,0,0,0,0,0,0,0,0,16615,15842,0,11923
4600022161,20190209,1800-0491,386,,393,59,333,7,0,0,3033,2929,0,2172,2169,261,162,146,145,451,451,0,0,0,0,0,0,0,0,0,4845,4613,0,3292
4600054771,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600054774,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021913,20190209,1800-0491,386,,965,64,901,14,3,0,4640,4051,0,2400,2376,799,237,325,323,1088,1087,0,0,0,0,0,0,0,0,0,15893,15145,0,12057
4600021914,20190209,1800-0491,386,,846,67,774,9,4,0,5656,5198,0,3890,3865,608,178,147,147,999,996,0,0,0,0,0,0,0,0,0,12146,11566,0,8682
4600022160,20190209,1800-0491,386,,414,42,375,10,1,0,3382,3208,0,2592,2584,258,93,50,50,472,472,0,0,0,0,0,0,0,0,0,6564,6264,0,4783
4600021919,20190209,1800-0491,386,,914,64,847,11,4,0,5373,4751,0,2901,2893,990,381,240,239,1192,1191,0,0,0,0,0,0,0,0,0,16219,15471,0,12333
4600022164,20190209,1800-0491,386,,853,112,740,11,1,0,6218,6017,0,4700,4687,402,215,140,140,964,964,0,0,0,0,0,0,0,0,0,11634,11099,0,8196
4600022169,20190209,1800-0491,386,,0,0,0,0,0,0,5,5,0,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,0
4600021908,20190209,1800-0491,386,,950,36,916,9,2,0,5577,4902,0,3289,3265,695,47,564,564,1023,1022,0,0,0,0,0,0,0,0,0,18661,17718,0,14635
4600021915,20190209,1800-0491,386,,973,124,843,13,2,0,5772,5406,0,3849,3838,550,205,409,404,950,949,0,0,0,0,0,0,0,0,0,9093,8576,0,5757
4600021916,20190209,1800-0491,386,,628,144,483,10,4,0,3433,3043,0,2369,2354,334,59,133,123,504,503,0,0,0,0,0,0,0,0,0,5412,5083,0,3445
4600021917,20190209,1800-0491,386,,830,74,755,7,10,0,5600,5045,0,3699,3695,665,117,233,232,995,994,0,0,0,0,0,0,0,0,0,12846,12270,0,9553
4600054772,20190209,1800-0491,386,,0,0,0,0,0,0,3,3,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4600021918,20190209,1800-0491,386,,848,93,754,8,6,0,5556,5265,0,3846,3834,371,105,211,207,1119,1117,0,0,0,0,0,0,0,0,0,13969,13324,0,10235
4600054769,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021904,20190209,1800-0491,386,,893,46,843,5,3,0,6200,5718,0,3941,3918,669,211,302,301,1276,1276,0,0,0,0,0,0,0,0,0,15975,15241,0,11629
4600021905,20190209,1800-0491,386,,1028,37,990,13,1,0,6217,5496,0,3543,3531,774,71,352,352,1528,1526,0,0,0,0,0,0,0,0,0,21135,19916,0,15848
4600022167,20190209,1800-0491,386,,701,62,642,13,2,0,5005,4183,0,2159,2145,1885,1082,121,116,836,836,0,0,0,0,0,0,0,0,0,11022,10509,0,7966
4600022162,20190209,1800-0491,386,,557,33,522,7,2,0,5560,5186,0,3673,3664,879,515,209,209,748,748,0,0,0,0,0,0,0,0,0,9818,9233,0,7007
4600021906,20190209,1800-0491,386,,406,68,336,9,1,0,3203,2858,0,2230,2224,428,89,67,67,475,475,0,0,0,0,0,0,0,0,0,4706,4484,0,3109
4600054768,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600054770,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021911,20190209,1800-0491,386,,755,32,722,11,4,0,6339,5756,0,3975,3945,951,403,492,492,907,905,0,0,0,0,0,0,0,0,0,16306,15423,0,12824
4600021912,20190209,1800-0491,386,,1283,175,1106,15,9,0,9427,8767,0,6946,6926,863,227,284,283,1328,1327,0,0,0,0,0,0,0,0,0,16476,15684,0,11835
4600022161,20190209,1800-0491,386,,354,42,312,7,0,0,2887,2614,0,1928,1924,427,158,76,76,450,450,0,0,0,0,0,0,0,0,0,4738,4521,0,3194
4600054771,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600054774,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021913,20190209,1800-0491,386,,2793,185,2607,52,6,0,15394,13840,0,8703,8647,2296,812,1031,1025,3285,3280,0,0,0,0,0,0,0,0,0,47896,45689,0,36368
4600021914,20190209,1800-0491,386,,2394,227,2163,26,9,0,17332,16007,0,11604,11540,1745,496,842,838,3112,3105,0,0,0,0,0,0,0,0,0,36472,34597,0,25931
4600022160,20190209,1800-0491,386,,1277,106,1167,16,2,0,10749,10016,0,8171,8140,928,229,257,255,1373,1373,0,0,0,0,0,0,0,0,0,19674,18789,0,14461
4600021919,20190209,1800-0491,386,,2681,195,2481,31,7,0,16086,14347,0,8820,8748,2759,1121,829,815,3501,3496,0,0,0,0,0,0,0,0,0,48393,46028,0,36780
4600022164,20190209,1800-0491,386,,2550,329,2226,30,5,0,19622,18646,0,14347,14316,1597,659,657,657,2989,2989,0,0,0,0,0,0,0,0,0,34822,33201,0,24516
4600022169,20190209,1800-0491,386,,1,0,1,0,0,0,16,16,0,7,7,1,1,0,0,8,8,0,0,0,0,0,0,0,0,0,7,7,0,0
4600021908,20190209,1800-0491,386,,2964,133,2831,29,8,0,17225,14993,0,10598,10518,2317,185,1134,1126,3129,3127,0,0,0,0,0,0,0,0,0,55916,53089,0,43675
4600021915,20190209,1800-0491,386,,3114,495,2615,43,7,0,17128,15596,0,11342,11315,2059,566,890,884,2818,2816,0,0,0,0,0,0,0,0,0,26978,25468,0,16966
4600021916,20190209,1800-0491,386,,1844,381,1461,20,11,0,10762,9632,0,7446,7415,1186,208,456,445,1558,1557,0,0,0,0,0,0,0,0,0,16084,15093,0,10144
4600021917,20190209,1800-0491,386,,2288,240,2043,24,28,0,16566,15399,0,11116,11078,1500,383,927,923,2989,2988,0,0,0,0,0,0,0,0,0,37926,36162,0,28238
4600054772,20190209,1800-0491,386,,0,0,0,0,0,0,7,7,0,6,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4600021918,20190209,1800-0491,386,,2489,258,2228,28,13,0,17104,16198,0,11730,11704,1184,318,837,833,3329,3327,0,0,0,0,0,0,0,0,0,41337,39315,0,30248
4600054769,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021904,20190209,1800-0491,386,,2871,137,2725,27,8,0,18878,17338,0,11979,11913,2123,658,1004,997,3738,3738,0,0,0,0,0,0,0,0,0,48222,45875,0,34906
4600021905,20190209,1800-0491,386,,3053,98,2951,33,9,0,19639,17168,0,11075,11012,2582,210,1331,1325,4585,4579,0,0,0,0,0,0,0,0,0,63180,59482,0,47250
4600022167,20190209,1800-0491,386,,2003,155,1854,28,8,0,13709,12183,0,5993,5964,4725,3241,357,350,2617,2615,0,0,0,0,0,0,0,0,0,32972,31383,0,23622
4600022162,20190209,1800-0491,386,,2068,130,1935,21,8,0,15770,14449,0,10119,10078,2403,1402,695,614,2256,2256,0,0,0,0,0,0,0,0,0,29382,27687,0,20930
4600021906,20190209,1800-0491,386,,1165,156,1005,19,1,0,9186,8418,0,6588,6567,941,197,203,201,1446,1445,0,0,0,0,0,0,0,0,0,14052,13334,0,9300
4600054768,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600054770,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600021911,20190209,1800-0491,386,,2276,114,2156,20,8,0,18481,16617,0,11328,11239,3068,1310,1333,1326,2704,2700,0,0,0,0,0,0,0,0,0,48701,46031,0,38168
4600021912,20190209,1800-0491,386,,3856,540,3318,64,31,0,29881,28320,0,22554,22488,2131,649,1263,1262,3900,3896,0,0,0,0,0,0,0,0,0,49711,47373,0,35667
4600022161,20190209,1800-0491,386,,1152,140,1012,19,3,0,8761,8202,0,6076,6063,1031,494,329,327,1309,1306,0,0,0,0,0,0,0,0,0,14337,13636,0,9731
4600054771,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600054774,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
