OBJECTID,DATE,PERIOD,PERLEN,EXCHID,NLASUBREG,NLASUBATTACH,NLAMTPAGATT,NLASUBREGINTROAM,NLAPAGREQ,NLASUCCPAGREQ,NSIMSUBATTACH,NUSIMSUBATTACH,NLASUBREGNAT,NLASUBREGATTNAT
4600021917,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,34049,32756,0,72,585,555,1289,3,0,0
4600021915,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,20773,19618,0,8,831,760,833,11,0,0
4600021918,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,33498,32029,0,15,535,481,1676,3,0,0
4600021916,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,12274,11517,0,5,475,423,455,12,0,0
4600021908,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,41957,39927,0,12,918,891,1084,3149,0,0
4600054771,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600021904,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,41666,39963,0,39,866,821,1638,7,0,0
4600021905,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,47876,45250,0,24,776,754,1838,3823,0,0
4600022167,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,29414,28159,0,23,590,563,2718,1,0,0
4600022162,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,25855,24578,0,15,564,533,1044,3,0,0
4600021906,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,10343,9817,0,3,338,304,394,17,0,0
4600054768,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600054770,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600021911,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,40656,38447,0,66,563,548,937,10,0,0
4600021912,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,39246,37257,0,7,1103,1013,1268,29,0,0
4600022161,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,11190,10659,0,2,348,327,300,3,0,0
4600054769,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600022164,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,25771,24635,0,8,635,596,1249,2,0,0
4600021919,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,39706,38092,0,12,663,620,1370,2,0,0
4600021914,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,28191,26655,0,13,707,681,1336,13,0,0
4600021913,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,37812,35869,0,19,867,835,2226,0,0,0
4600022160,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,15960,15228,0,0,416,389,603,4,0,0
4600054772,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,1,0,0,0,0,0,0,0,0,0
4600054774,20190209,1800-1900,60,XUCGS1*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600021905,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,48583,44635,0,18,898,879,2194,4035,0,0
4600054770,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600021906,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,10672,10053,0,3,397,366,493,15,0,0
4600054768,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600021904,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,38536,36584,0,3,1114,1061,1984,13,0,0
4600022162,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,23771,22281,0,11,555,545,1223,3,0,0
4600022167,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,26400,25264,0,8,674,636,2938,0,0,0
4600021908,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,41275,39027,0,9,981,964,1321,2892,0,0
4600021915,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,19943,18751,0,3,887,802,852,22,0,0
4600021916,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,12100,11362,0,1,594,541,554,13,0,0
4600021917,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,30105,28844,0,15,743,685,1350,3,0,0
4600021918,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,30893,29229,0,11,650,595,2031,0,0,0
4600054771,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600021911,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,36645,34694,0,27,685,664,1277,13,0,0
4600022161,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,10723,10167,0,3,419,383,292,2,0,0
4600021912,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,35953,34101,0,4,1091,1032,1209,16,0,0
4600054769,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600022164,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,26147,24980,0,6,712,648,1412,10,0,0
4600021919,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,37658,35937,0,7,823,777,1634,1,0,0
4600021914,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,26807,25326,0,6,772,729,1554,33,0,0
4600022160,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,14405,13728,0,2,402,380,579,37,0,0
4600021913,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,35208,33401,0,17,953,912,2448,1,0,0
4600054772,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600054774,20190209,1800-1900,60,XUCGS2*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600022167,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,19821,17981,0,13,1926,1849,8810,9171,0,0
4600021908,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,24439,21085,0,14,2504,2452,4570,16515,0,0
4600021915,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,19904,18011,0,8,2022,1930,3370,14641,0,0
4600021916,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,11232,9953,0,4,1081,1041,2081,7872,0,0
4600021917,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,18177,16353,0,15,1751,1678,4573,11780,0,0
4600021918,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,19164,17120,0,11,1377,1322,6142,10978,0,0
4600054769,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600021904,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,28935,26148,0,18,2653,2563,6258,19890,0,0
4600021905,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,34682,29600,0,16,2097,2064,7150,22450,0,0
4600021906,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,9322,8452,0,5,925,889,1583,6869,0,0
4600022162,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,18653,16413,0,10,1533,1476,3965,12448,0,0
4600021913,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,24540,21904,0,12,2310,2232,7730,14174,0,0
4600054768,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600054770,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600021911,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,21137,17846,0,14,1820,1785,3882,13964,0,0
4600022161,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,8218,7399,0,3,774,750,996,6403,0,0
4600021912,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,25404,22650,0,13,2515,2383,3953,18697,0,0
4600054771,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600022164,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,17019,15465,0,5,1367,1327,3729,11736,0,0
4600021919,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,21499,19180,0,13,1846,1761,4743,14437,0,0
4600021914,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,21898,19535,0,4,1944,1883,4984,14551,0,0
4600022160,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,10352,9363,0,3,981,949,1860,7503,0,0
4600054772,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,1,1,0,0,0,0,0,1,0,0
4600054774,20190209,1800-1900,60,XUCGS7*79C/KD/03/03    ,0,0,0,0,0,0,0,0,0,0
4600021913,20190209,1800-0491,386,,16037,15299,0,5,348,341,978,4,0,0
4600021914,20190209,1800-0491,386,,12165,11547,0,5,310,293,649,17,0,0
4600022160,20190209,1800-0491,386,,6596,6287,0,0,182,173,248,52,0,0
4600021919,20190209,1800-0491,386,,15955,15181,0,9,285,268,623,0,0,0
4600022164,20190209,1800-0491,386,,11572,11059,0,3,303,288,543,4,0,0
4600022169,20190209,1800-0491,386,,2,2,0,0,0,0,1,1,0,0
4600021908,20190209,1800-0491,386,,18464,17574,0,5,412,395,495,1621,0,0
4600021915,20190209,1800-0491,386,,8922,8425,0,1,359,328,314,1,0,0
4600021916,20190209,1800-0491,386,,5317,4965,0,0,241,217,236,10,0,0
4600021917,20190209,1800-0491,386,,12612,12018,0,26,287,244,570,2,0,0
4600054772,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021918,20190209,1800-0491,386,,13618,12941,0,10,256,241,828,4,0,0
4600054769,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021904,20190209,1800-0491,386,,16056,15259,0,6,415,402,697,15,0,0
4600021905,20190209,1800-0491,386,,21082,19830,0,10,371,367,765,1983,0,0
4600022167,20190209,1800-0491,386,,10918,10393,0,1,292,276,1210,1,0,0
4600022162,20190209,1800-0491,386,,9676,9122,0,12,214,211,500,0,0,0
4600021906,20190209,1800-0491,386,,4689,4453,0,0,167,148,187,10,0,0
4600054768,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600054770,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021911,20190209,1800-0491,386,,16301,15375,0,27,293,285,499,8,0,0
4600021912,20190209,1800-0491,386,,16621,15848,0,3,573,540,550,9,0,0
4600022161,20190209,1800-0491,386,,4754,4502,0,1,154,143,121,0,0,0
4600054771,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600054774,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021913,20190209,1800-0491,386,,15966,15245,0,8,355,334,985,1,0,0
4600021914,20190209,1800-0491,386,,12162,11485,0,8,271,264,628,12,0,0
4600022160,20190209,1800-0491,386,,6512,6236,0,0,180,169,253,11,0,0
4600021919,20190209,1800-0491,386,,16218,15375,0,5,331,315,629,1,0,0
4600022164,20190209,1800-0491,386,,11615,11042,0,0,323,299,588,0,0,0
4600022169,20190209,1800-0491,386,,3,3,0,0,1,1,0,3,0,0
4600021908,20190209,1800-0491,386,,18791,17797,0,10,385,385,531,1803,0,0
4600021915,20190209,1800-0491,386,,8963,8467,0,2,421,372,329,41,0,0
4600021916,20190209,1800-0491,386,,5357,5047,0,0,199,177,226,10,0,0
4600021917,20190209,1800-0491,386,,12468,11874,0,28,253,240,575,3,0,0
4600054772,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021918,20190209,1800-0491,386,,13748,13048,0,7,269,257,804,3,0,0
4600054769,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021904,20190209,1800-0491,386,,16194,15378,0,13,410,403,688,21,0,0
4600021905,20190209,1800-0491,386,,20959,19732,0,6,391,385,833,1842,0,0
4600022167,20190209,1800-0491,386,,11029,10478,0,5,236,215,1207,0,0,0
4600022162,20190209,1800-0491,386,,9890,9334,0,8,252,238,494,2,0,0
4600021906,20190209,1800-0491,386,,4657,4397,0,2,149,136,200,12,0,0
4600054768,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600054770,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021911,20190209,1800-0491,386,,16093,15232,0,19,290,281,470,3,0,0
4600021912,20190209,1800-0491,386,,16617,15844,0,0,496,467,495,5,0,0
4600022161,20190209,1800-0491,386,,4845,4613,0,0,154,140,122,3,0,0
4600054771,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600054774,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021913,20190209,1800-0491,386,,15893,15146,0,4,392,373,993,2,0,0
4600021914,20190209,1800-0491,386,,12145,11565,0,7,322,298,685,14,0,0
4600022160,20190209,1800-0491,386,,6564,6264,0,0,158,149,256,66,0,0
4600021919,20190209,1800-0491,386,,16218,15470,0,4,317,305,650,1,0,0
4600022164,20190209,1800-0491,386,,11633,11098,0,3,300,286,592,0,0,0
4600022169,20190209,1800-0491,386,,2,2,0,0,0,0,0,2,0,0
4600021908,20190209,1800-0491,386,,18664,17721,0,5,407,396,498,1375,0,0
4600021915,20190209,1800-0491,386,,9089,8572,0,5,385,355,357,4,0,0
4600021916,20190209,1800-0491,386,,5414,5085,0,0,202,171,260,7,0,0
4600021917,20190209,1800-0491,386,,12846,12270,0,25,280,270,622,1,0,0
4600054772,20190209,1800-0491,386,,1,0,0,0,0,0,0,0,0,0
4600021918,20190209,1800-0491,386,,13969,13325,0,11,294,276,862,4,0,0
4600054769,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021904,20190209,1800-0491,386,,15974,15240,0,13,377,363,726,2,0,0
4600021905,20190209,1800-0491,386,,21132,19913,0,11,361,353,794,1155,0,0
4600022167,20190209,1800-0491,386,,11023,10510,0,6,255,248,1209,1,0,0
4600022162,20190209,1800-0491,386,,9821,9236,0,14,221,214,458,6,0,0
4600021906,20190209,1800-0491,386,,4705,4483,0,0,163,137,212,6,0,0
4600054768,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600054770,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021911,20190209,1800-0491,386,,16303,15420,0,18,324,313,464,35,0,0
4600021912,20190209,1800-0491,386,,16479,15687,0,3,483,432,502,3,0,0
4600022161,20190209,1800-0491,386,,4738,4521,0,1,131,125,131,15,0,0
4600054771,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600054774,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021913,20190209,1800-0491,386,,47896,45690,0,17,1095,1048,2956,7,0,0
4600021914,20190209,1800-0491,386,,36472,34597,0,20,903,855,1962,43,0,0
4600022160,20190209,1800-0491,386,,19672,18787,0,0,520,491,757,129,0,0
4600021919,20190209,1800-0491,386,,48391,46026,0,18,933,888,1902,2,0,0
4600022164,20190209,1800-0491,386,,34820,33199,0,6,926,873,1723,4,0,0
4600022169,20190209,1800-0491,386,,7,7,0,0,1,1,1,6,0,0
4600021908,20190209,1800-0491,386,,55919,53092,0,20,1204,1176,1524,4799,0,0
4600021915,20190209,1800-0491,386,,26974,25464,0,8,1165,1055,1000,46,0,0
4600021916,20190209,1800-0491,386,,16088,15097,0,0,642,565,722,27,0,0
4600021917,20190209,1800-0491,386,,37926,36162,0,79,820,754,1767,6,0,0
4600054772,20190209,1800-0491,386,,1,0,0,0,0,0,0,0,0,0
4600021918,20190209,1800-0491,386,,41335,39314,0,28,819,774,2494,11,0,0
4600054769,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021904,20190209,1800-0491,386,,48224,45877,0,32,1202,1168,2111,38,0,0
4600021905,20190209,1800-0491,386,,63173,59475,0,27,1123,1105,2392,4980,0,0
4600022167,20190209,1800-0491,386,,32970,31381,0,12,783,739,3626,2,0,0
4600022162,20190209,1800-0491,386,,29387,27692,0,34,687,663,1452,8,0,0
4600021906,20190209,1800-0491,386,,14051,13333,0,2,479,421,599,28,0,0
4600054768,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600054770,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600021911,20190209,1800-0491,386,,48697,46027,0,64,907,879,1433,46,0,0
4600021912,20190209,1800-0491,386,,49717,47379,0,6,1552,1439,1547,17,0,0
4600022161,20190209,1800-0491,386,,14337,13636,0,2,439,408,374,18,0,0
4600054771,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
4600054774,20190209,1800-0491,386,,0,0,0,0,0,0,0,0,0,0
