EXCHID,注册用户数,开机用户数,开机用户比,EPC用户数,寻呼次数,寻呼成功次数,寻呼成功率
XUCGS1*79C/KD/03/03    ,536238,510456,95.19206024190751,406997,30513,27900,91.43643692852227
XUCGS2*79C/KD/03/03    ,505824,478364,94.57123426330108,356867,34086,31330,91.91456903127384
XUCGS6,666057,632235,94.92205622041357,486901,42838,39308,91.75965264484803
XUCGS7*79C/KD/03/03    ,354397,314459,88.73071724647782,0,78334,74535,95.15025404039115
OBJECTID,EXCHID,注册用户数,开机用户数,开机用户比,EPC用户数,寻呼次数,寻呼成功次数,寻呼成功率
4600021904,XUCGS1*79C/KD/03/03    ,41666,39963,95.91273460375366,32100,2109,2002,94.92650545282125
4600021904,XUCGS2*79C/KD/03/03    ,38536,36584,94.93460660161927,26863,2589,2449,94.59250675936654
4600021904,XUCGS6,48224,45877,95.13312873258128,34906,2871,2752,95.85510275165447
4600021904,XUCGS7*79C/KD/03/03    ,28935,26148,90.36806635562468,0,6288,6072,96.56488549618321
4600021905,XUCGS1*79C/KD/03/03    ,47876,45250,94.51499707577909,36693,2129,2058,96.66510098637858
4600021905,XUCGS2*79C/KD/03/03    ,48583,44635,91.87370067719161,33904,2521,2450,97.1836572788576
4600021905,XUCGS6,63173,59475,94.14623335918826,47250,3053,2984,97.7399279397314
4600021905,XUCGS7*79C/KD/03/03    ,34682,29600,85.34686580935356,0,5854,5757,98.34301332422275
4600021906,XUCGS1*79C/KD/03/03    ,10343,9817,94.91443488349609,7071,861,743,86.29500580720094
4600021906,XUCGS2*79C/KD/03/03    ,10672,10053,94.19977511244377,6792,956,842,88.07531380753139
4600021906,XUCGS6,14051,13333,94.8900434132802,9300,1165,1024,87.8969957081545
4600021906,XUCGS7*79C/KD/03/03    ,9322,8452,90.66723878995924,0,2148,2008,93.48230912476723
4600021908,XUCGS1*79C/KD/03/03    ,41957,39927,95.16171318254403,33693,2117,2031,95.9376476145489
4600021908,XUCGS2*79C/KD/03/03    ,41275,39027,94.55360387643852,31221,2435,2350,96.50924024640656
4600021908,XUCGS6,55919,53092,94.94447325595952,43675,2964,2860,96.49122807017544
4600021908,XUCGS7*79C/KD/03/03    ,24439,21085,86.27603420761896,0,6079,5915,97.30218785984536
4600021911,XUCGS1*79C/KD/03/03    ,40656,38447,94.56660763478946,33243,1455,1395,95.87628865979381
4600021911,XUCGS2*79C/KD/03/03    ,36645,34694,94.67594487651795,27855,1835,1762,96.0217983651226
4600021911,XUCGS6,48697,46027,94.5171160441095,38168,2276,2176,95.60632688927943
4600021911,XUCGS7*79C/KD/03/03    ,21137,17846,84.430146189147,0,4369,4238,97.00160219729915
4600021912,XUCGS1*79C/KD/03/03    ,39246,37257,94.93196758905366,28050,2847,2509,88.12785388127854
4600021912,XUCGS2*79C/KD/03/03    ,35953,34101,94.84883041748951,24749,2798,2516,89.92137240886348
4600021912,XUCGS6,49717,47379,95.29738318884888,35667,3856,3382,87.70746887966806
4600021912,XUCGS7*79C/KD/03/03    ,25404,22650,89.15918752952291,0,5998,5550,92.53084361453818
4600021913,XUCGS1*79C/KD/03/03    ,37812,35869,94.86141965513593,29081,2134,2026,94.93908153701967
4600021913,XUCGS2*79C/KD/03/03    ,35208,33401,94.86764371733697,25564,2326,2205,94.79793637145313
4600021913,XUCGS6,47896,45690,95.39418740604644,36368,2793,2659,95.20229144289296
4600021913,XUCGS7*79C/KD/03/03    ,24540,21904,89.25835370823147,0,5760,5497,95.43402777777777
4600021914,XUCGS1*79C/KD/03/03    ,28191,26655,94.55145259125253,20534,1825,1717,94.08219178082192
4600021914,XUCGS2*79C/KD/03/03    ,26807,25326,94.47532360950498,18115,1969,1829,92.88979177247334
4600021914,XUCGS6,36472,34597,94.85906997148497,25931,2394,2189,91.43692564745196
4600021914,XUCGS7*79C/KD/03/03    ,21898,19535,89.20906018814505,0,4969,4747,95.53230026162205
4600021915,XUCGS1*79C/KD/03/03    ,20773,19618,94.43989794444711,13511,2168,1818,83.85608856088561
4600021915,XUCGS2*79C/KD/03/03    ,19943,18751,94.02296545153688,11933,2322,1983,85.40051679586563
4600021915,XUCGS6,26974,25464,94.40201675687699,16966,3114,2658,85.35645472061657
4600021915,XUCGS7*79C/KD/03/03    ,19904,18011,90.48934887459808,0,5008,4596,91.77316293929712
4600021916,XUCGS1*79C/KD/03/03    ,12274,11517,93.8324914453316,8158,1196,989,82.6923076923077
4600021916,XUCGS2*79C/KD/03/03    ,12100,11362,93.90082644628099,7273,1482,1261,85.08771929824562
4600021916,XUCGS6,16088,15097,93.84012928891099,10144,1844,1481,80.31453362255967
4600021916,XUCGS7*79C/KD/03/03    ,11232,9953,88.61289173789174,0,2729,2474,90.65591791865153
4600021917,XUCGS1*79C/KD/03/03    ,34049,32756,96.20253164556962,27375,1555,1432,92.09003215434083
4600021917,XUCGS2*79C/KD/03/03    ,30105,28844,95.81132702208936,22391,1895,1716,90.55408970976254
4600021917,XUCGS6,37926,36162,95.34883720930233,28238,2288,2067,90.3409090909091
4600021917,XUCGS7*79C/KD/03/03    ,18177,16353,89.96534081531607,0,4167,3958,94.98440124790017
4600021918,XUCGS1*79C/KD/03/03    ,33498,32029,95.6146635620037,25812,1668,1419,85.07194244604317
4600021918,XUCGS2*79C/KD/03/03    ,30893,29229,94.61366652639757,21869,1899,1688,88.88888888888889
4600021918,XUCGS6,41335,39314,95.11068102092658,30248,2489,2256,90.63881076737646
4600021918,XUCGS7*79C/KD/03/03    ,19164,17120,89.33416823210186,0,3971,3726,93.83026945353815
4600021919,XUCGS1*79C/KD/03/03    ,39706,38092,95.93512315519065,31734,1841,1712,92.99293862031504
4600021919,XUCGS2*79C/KD/03/03    ,37658,35937,95.4299219289394,28175,2221,2058,92.66096352994147
4600021919,XUCGS6,48391,46026,95.11272757330909,36780,2681,2512,93.6963819470347
4600021919,XUCGS7*79C/KD/03/03    ,21499,19180,89.21345178845527,0,5011,4791,95.60965875074835
4600022160,XUCGS1*79C/KD/03/03    ,15960,15228,95.41353383458646,11579,1050,965,91.9047619047619
4600022160,XUCGS2*79C/KD/03/03    ,14405,13728,95.30024297119056,10080,944,879,93.11440677966102
4600022160,XUCGS6,19672,18787,95.50122000813339,14461,1277,1183,92.63899765074393
4600022160,XUCGS7*79C/KD/03/03    ,10352,9363,90.44629057187016,0,2355,2226,94.52229299363057
4600022161,XUCGS1*79C/KD/03/03    ,11190,10659,95.25469168900804,7692,904,808,89.38053097345133
4600022161,XUCGS2*79C/KD/03/03    ,10723,10167,94.81488389443254,7031,946,830,87.73784355179704
4600022161,XUCGS6,14337,13636,95.1105531143196,9731,1152,1031,89.49652777777779
4600022161,XUCGS7*79C/KD/03/03    ,8218,7399,90.03407155025553,0,1860,1775,95.43010752688173
4600022162,XUCGS1*79C/KD/03/03    ,25855,24578,95.06091665055115,19711,1310,1240,94.65648854961832
4600022162,XUCGS2*79C/KD/03/03    ,23771,22281,93.731858146481,16451,1440,1380,95.83333333333334
4600022162,XUCGS6,29387,27692,94.23214346479736,20930,2068,1956,94.58413926499033
4600022162,XUCGS7*79C/KD/03/03    ,18653,16413,87.99120784860344,0,3732,3575,95.79314040728832
4600022164,XUCGS1*79C/KD/03/03    ,25771,24635,95.59194443366574,18745,1784,1575,88.2847533632287
4600022164,XUCGS2*79C/KD/03/03    ,26147,24980,95.5367728611313,17887,1925,1669,86.7012987012987
4600022164,XUCGS6,34820,33199,95.3446295232625,24516,2550,2256,88.47058823529412
4600022164,XUCGS7*79C/KD/03/03    ,17019,15465,90.86902873259298,0,3637,3442,94.63843827330217
4600022167,XUCGS1*79C/KD/03/03    ,29414,28159,95.73332426735568,22215,1560,1461,93.65384615384616
4600022167,XUCGS2*79C/KD/03/03    ,26400,25264,95.69696969696969,18714,1583,1463,92.41945672773215
4600022167,XUCGS6,32970,31381,95.18046709129511,23622,2003,1882,93.95906140788817
4600022167,XUCGS7*79C/KD/03/03    ,19821,17981,90.71691640179608,0,4399,4188,95.203455330757
4600022169,XUCGS6,7,7,100.0,0,0,0,
4600054768,XUCGS1*79C/KD/03/03    ,0,0,,0,0,0,
4600054768,XUCGS2*79C/KD/03/03    ,0,0,,0,0,0,
4600054768,XUCGS6,0,0,,0,0,0,
4600054768,XUCGS7*79C/KD/03/03    ,0,0,,0,0,0,
4600054769,XUCGS1*79C/KD/03/03    ,0,0,,0,0,0,
4600054769,XUCGS2*79C/KD/03/03    ,0,0,,0,0,0,
4600054769,XUCGS6,0,0,,0,0,0,
4600054769,XUCGS7*79C/KD/03/03    ,0,0,,0,0,0,
4600054770,XUCGS1*79C/KD/03/03    ,0,0,,0,0,0,
4600054770,XUCGS2*79C/KD/03/03    ,0,0,,0,0,0,
4600054770,XUCGS6,0,0,,0,0,0,
4600054770,XUCGS7*79C/KD/03/03    ,0,0,,0,0,0,
4600054771,XUCGS1*79C/KD/03/03    ,0,0,,0,0,0,
4600054771,XUCGS2*79C/KD/03/03    ,0,0,,0,0,0,
4600054771,XUCGS6,0,0,,0,0,0,
4600054771,XUCGS7*79C/KD/03/03    ,0,0,,0,0,0,
4600054772,XUCGS1*79C/KD/03/03    ,1,0,0.0,0,0,0,
4600054772,XUCGS2*79C/KD/03/03    ,0,0,,0,0,0,
4600054772,XUCGS6,1,0,0.0,0,0,0,
4600054772,XUCGS7*79C/KD/03/03    ,1,1,100.0,0,0,0,
4600054774,XUCGS1*79C/KD/03/03    ,0,0,,0,0,0,
4600054774,XUCGS2*79C/KD/03/03    ,0,0,,0,0,0,
4600054774,XUCGS6,0,0,,0,0,0,
4600054774,XUCGS7*79C/KD/03/03    ,0,0,,0,0,0,
